Temperature,Humidity,Soil_Moisture,Rainfall,Crop_Type,Irrigation_Required,Crop_Health
36.90595560191967,56.76140001582522,40.452421784669895,50.07696601120322,Cotton,0,Poor
28.694385247753637,80.8277461680685,46.444958123156056,199.91119652739832,Soybean,0,Good
26.77008721087791,48.14461933884693,60.4227439667474,4.577281112676412,Wheat,0,Poor
15.756858444672016,61.70274984320235,59.957666118503916,8.623562216782377,Soybean,0,Poor
29.79436174396236,86.7435467139191,26.293944250467348,169.8784128578247,Rice,0,Good
35.576716902039706,42.82941000626213,40.823161488790646,4.28394172603046,Wheat,0,Poor
38.43246189440906,36.73882440735444,45.862409385360245,91.8100655322029,Cotton,0,Poor
30.965216605232847,88.69910927118849,36.637333616398955,145.13549139433707,Rice,0,Good
24.979581305027924,56.28326319210849,28.542535701771794,80.31722364970256,Rice,0,Good
34.941141771790875,60.87771328623107,76.80269106543645,73.6833083420755,Corn,0,Good
15.26637967247006,67.25708903329533,79.08129976281131,34.1143328327616,Soybean,0,Good
22.09176497184558,87.5165868141172,37.356656080704816,118.65306650735477,Rice,0,Good
31.747674732684427,50.10072191507581,62.736073407052004,14.554828229296923,Corn,0,Poor
35.44286238313204,32.16083298320018,58.231994416731865,0.48703176056486,Soybean,0,Poor
17.66057298453063,71.19961559638713,74.20683142781488,46.67492622442124,Wheat,0,Good
32.15653689600349,68.00861109228458,52.269820774935845,1.0065607292722545,Corn,0,Poor
18.79683670131057,59.26422112933324,66.51254303088706,174.09452021770073,Corn,0,Good
38.82154336602342,84.418731619266,52.29911633254497,167.31856242805821,Wheat,0,Poor
24.782310724172294,34.853690300905036,66.6309774086915,186.01975052291326,Wheat,0,Good
17.651454431852468,60.006787970905094,19.171262644076997,114.00811281845662,Cotton,0,Poor
35.33375841060664,64.8025969760445,23.60844577750474,126.35401693823395,Rice,0,Poor
27.01251097465921,74.57611245129559,32.07454014450627,107.29122788047447,Soybean,0,Good
29.948434644292142,44.01319711660119,63.390508477027645,114.55420043695723,Cotton,0,Good
34.77523105106583,37.96616039086683,43.803366376585195,37.83868990360211,Corn,0,Good
39.1994000753349,87.35880365429148,53.94634400021507,169.77365046883136,Corn,0,Poor
22.094232962480774,52.43168388840424,19.95053850727148,27.988353602809468,Soybean,1,Poor
20.8783668184528,66.26865407451942,45.05918732477675,65.83406198214388,Soybean,0,Good
36.41445148019905,82.58068435498559,13.71645252493984,27.492053153704333,Cotton,1,Poor
30.575866162119855,30.212422328615457,21.910626316773687,195.55510548331893,Rice,0,Good
26.109638653368304,89.33840903266275,28.124805562668435,99.71960280195084,Cotton,0,Good
20.020813993132528,77.35204040139271,25.62196901403726,102.94609563149852,Corn,0,Good
23.065525692742472,73.82007538187011,58.42281377305105,106.36210087989282,Wheat,0,Good
17.363555432014792,78.23623119123052,53.67004758244288,177.81417311034738,Wheat,0,Good
25.705632464552174,80.37077144838304,71.2953231402569,55.61243301452847,Cotton,0,Good
26.926222133954955,79.11304844099475,39.36860705083596,60.75027208441666,Soybean,0,Good
21.761101638892832,37.25433725116655,54.527533817281835,22.93625790153879,Wheat,0,Good
32.006154074077855,55.32583899922446,39.37497046321975,103.43691960940167,Cotton,0,Good
23.090509539421546,32.38326359203248,61.825392429791684,159.010592567494,Wheat,0,Good
29.433062211651926,78.6620904320168,76.98075539883465,136.5872657573059,Corn,0,Good
34.46792459246161,37.953355312718905,35.12523613823935,44.15025134622805,Cotton,0,Good
34.70721337185214,58.29640238246766,72.85191852653281,10.215362442848575,Rice,0,Poor
27.040568805188094,39.335282259105206,53.62344656092946,160.42976814367282,Rice,0,Good
39.1085863646926,49.634338048789715,77.20519352804908,165.9936248632743,Cotton,0,Poor
30.858085742425025,66.53100141732781,26.268179805464303,189.93717141574194,Corn,0,Good
29.609643627380443,30.064450474857797,71.33761360379638,108.14218398242804,Rice,0,Good
24.484256077052407,85.83870363219614,31.528042884366755,127.21076980926225,Rice,0,Good
32.2098994918003,74.0794482488823,40.30679247274668,75.02210659635094,Rice,0,Good
28.513614533795707,59.78889023791006,76.1219362039412,56.077800978290384,Cotton,0,Good
17.16564942863969,79.0920875665758,35.18084854478493,29.308354482364972,Rice,0,Good
31.951504868628096,59.132706648625124,54.285142032790816,5.204837420748842,Soybean,0,Poor
18.502514786149057,78.12341733030775,13.942283423707988,136.19776880706584,Soybean,0,Poor
30.018940104504345,52.44245659586456,30.082272373773954,30.659499915300504,Rice,0,Good
27.094552578497012,85.79684704204792,21.910149178747226,107.0639254128501,Corn,0,Good
30.812462579045643,84.57419789134133,76.78135019404796,193.2304161285498,Rice,0,Good
23.169715926529406,56.20378286279927,13.004797833148729,155.04551840439962,Soybean,0,Poor
28.194806487665325,60.34967145496935,13.752543355245756,66.03869361786874,Soybean,0,Poor
26.549578570233493,36.29280853244226,28.179276790272887,131.93323343012133,Corn,0,Good
26.298869135669253,74.25252426222058,60.91886785448063,143.5405113121244,Cotton,0,Good
24.993834037605794,53.75954522029083,32.72431946818862,117.23173407226739,Rice,0,Good
29.24117929658258,49.03339401423397,17.38780952460324,62.74443606754099,Corn,0,Poor
20.190025174616157,44.430470947843475,17.610443736184404,186.9527715091554,Soybean,0,Poor
31.746839655640784,50.73456582879639,45.71978480141608,60.558912447103694,Wheat,0,Good
23.141701846082135,83.99708485867967,77.41988960263606,144.23006719723458,Rice,0,Good
22.353712812245167,33.7039191938431,57.60818343039363,194.31218724485566,Wheat,0,Good
16.73646061816371,51.30975770030698,37.81371654055711,103.66572971825572,Soybean,0,Good
25.200547405674165,45.44871948311699,15.417129168927964,46.723466406550585,Rice,1,Poor
21.592772987301558,56.79413708538477,55.38824188478265,195.6555275869881,Corn,0,Good
31.2463600689902,73.85066407475762,70.80301872168215,13.65655616319379,Wheat,0,Poor
29.196918546159598,80.17677319290999,18.865071034430372,139.44081064118967,Wheat,0,Poor
21.285186314991243,50.355466258672635,38.88275743130816,2.8822949673714904,Rice,0,Poor
18.778337384929152,34.114645031170454,74.75388514749515,87.16011969216207,Wheat,0,Good
35.19882212271456,46.77679551503685,14.247444440690536,27.16294003468711,Cotton,1,Poor
17.412364420903064,86.83170638341517,22.490839181049807,170.7749794179152,Wheat,0,Good
31.183488721281943,60.980730066542364,57.369496341915344,191.63935686776023,Rice,0,Good
36.38706587867414,62.42557891719809,77.84447113629307,162.4660522323383,Cotton,0,Poor
32.87959666422476,57.87205133911809,42.17353627534925,117.86652769631279,Corn,0,Good
29.975562420019727,52.4184323422935,40.04815230490051,138.1894085637253,Corn,0,Good
39.57028651499293,70.15847047771523,68.81011794350736,96.55790066495823,Wheat,0,Poor
30.08849598846503,30.5663637251545,18.27577884142146,13.804872668650447,Corn,1,Poor
15.06360067960556,84.48641231545676,40.962806181525615,183.32786258514435,Cotton,0,Good
37.97542190518969,47.36963857156806,40.411189024425724,84.13308899269403,Cotton,0,Poor
30.903727642433935,88.45262658649386,26.570998313901118,8.834118918611233,Rice,1,Poor
32.1482935226157,56.954656731053234,53.513524373501326,104.19590152657341,Wheat,0,Good
36.40251055297239,39.39125153153495,14.370005343804511,134.75872891037847,Soybean,0,Poor
34.422118293920946,45.75095197178979,72.13486875094499,63.24771756992218,Cotton,0,Good
18.3116238845062,69.74283182843037,28.11369867019436,106.94686519008233,Cotton,0,Good
36.34383854024212,60.15222257261608,79.77568820515168,157.98988474071734,Rice,0,Poor
29.578846174766113,44.78534031586001,21.068612285170754,13.452710876413976,Rice,1,Poor
28.714172265672218,50.91916560655304,12.10807498108899,20.020986638041947,Wheat,1,Poor
35.25154951470698,72.49221825157602,46.1772165477991,63.73121368034098,Rice,0,Poor
17.024947304109766,65.69147563062182,77.65587105705342,72.9505079917515,Soybean,0,Good
22.68212560267225,66.98216093727677,66.5355610927954,42.130169491480714,Wheat,0,Good
30.416348234298667,71.13682251555178,10.07609177441953,5.416571080735921,Cotton,1,Poor
29.47125891087186,77.57721558154304,36.22080917670479,132.54593243473943,Rice,0,Good
21.432015097513798,72.21657591190676,34.042213817036654,47.23322615962673,Wheat,0,Good
31.006235395312533,40.03425795328371,37.43154247178739,196.72216491846262,Rice,0,Good
24.988089218685957,87.02861463222206,66.00059684665206,45.4128098729895,Soybean,0,Good
34.442849141492125,51.2741782825653,16.42216989015574,167.6833291639277,Cotton,0,Poor
34.77396577491001,83.26178951449832,61.32394460821071,72.81187658067778,Cotton,0,Good
31.911943847228304,39.08955991772282,41.71322537045647,128.24372597370177,Soybean,0,Good
36.382523194175675,64.04982965375476,47.241901516381155,157.7767355942305,Soybean,0,Poor
18.716098644015776,77.71742195116124,22.99346216209141,62.467080196064664,Soybean,0,Good
38.76329301270147,36.584985491465865,56.528473866454604,37.63845209759662,Rice,0,Poor
36.02224224873325,50.76793085555934,37.47353250311352,108.76674840622735,Rice,0,Poor
20.992939987924736,30.025601024481126,26.181059580298804,112.13013396723153,Cotton,0,Good
24.151798492725337,49.20662086980386,52.66135525514359,171.52265332839153,Corn,0,Good
16.197681793467833,86.7471444792335,33.89163250405204,108.21637040936922,Rice,0,Good
28.842585783225985,55.220517981586255,37.85235554391224,82.93349132970948,Soybean,0,Good
36.75217790130175,73.92022848634417,43.231969205440194,91.78757541022837,Wheat,0,Poor
33.61250190502838,72.24683474374598,50.25610109000787,142.46866070175443,Soybean,0,Good
36.75530681870413,70.80807311938352,65.73755274136286,41.552043882337216,Corn,0,Poor
22.380171095001785,79.8325228858395,17.501951659123872,123.42303245073158,Wheat,0,Poor
17.687069634044185,34.86623809217478,55.78540961561703,143.65854492423438,Cotton,0,Good
21.303709440941226,44.52028329755089,14.634706932911124,191.58260300434742,Wheat,0,Poor
30.514788878572546,63.68520211794465,38.524029367923674,92.15493968895095,Wheat,0,Good
23.365702039290735,81.83984780963632,71.67303924083268,97.49142856422215,Wheat,0,Good
33.738497484573706,69.26574445947008,32.640220972391326,154.74152135845085,Rice,0,Good
34.57950986153689,78.2784741397164,35.22763355809654,72.83357634066665,Cotton,0,Good
22.06293388655535,79.09088269189411,71.54736126635201,147.35592134490457,Cotton,0,Good
20.655185526098506,52.990923186635655,23.573993579633445,65.39102096349202,Cotton,0,Good
32.28079225942693,69.00344844536855,75.56682009145814,135.66241931137588,Rice,0,Good
24.76159587000118,68.16513720157263,32.5715878169123,83.97889818744177,Soybean,0,Good
20.531556747434525,71.91984725144522,23.308672710183515,33.18957304226722,Cotton,1,Good
32.976446146452474,53.8004294183576,23.020039016409402,140.89927779610593,Rice,0,Good
38.65800225977423,60.47347724207621,13.412794444717397,193.5135928287754,Cotton,0,Poor
21.98351638175346,79.51586328179567,34.18682565792807,126.4786354770169,Wheat,0,Good
15.619961390437004,41.002959663030566,56.11328784342937,158.40580646016946,Corn,0,Good
30.795316721374938,30.949687693583634,58.040564004111665,197.68967304336763,Soybean,0,Good
20.649795456877975,79.19882349714032,30.113570327640787,189.977051561696,Wheat,0,Good
35.86111010298927,62.70962295834499,13.898208055081433,189.89042648648868,Wheat,0,Poor
32.380291219719865,87.80894041083961,51.703487992105345,155.5337365259081,Corn,0,Good
38.66119478015621,37.854202980802825,43.32054201081849,166.41676669080022,Wheat,0,Poor
30.441308422480734,57.9012301822332,51.63828175526888,150.35228270416522,Soybean,0,Good
38.90802283716567,45.92193314886408,51.136678074823934,155.30907736369707,Soybean,0,Poor
20.301674750482963,79.74003346717393,64.13956719326183,174.5191805608773,Wheat,0,Good
36.30917516395312,87.5464903189235,39.89853578986772,65.0563384974661,Soybean,0,Poor
19.00941909468856,61.125774495233486,71.09045296880224,54.86454100111695,Corn,0,Good
23.584966375926935,65.0157078843486,31.703808445808555,159.86701921594383,Rice,0,Good
27.174895187294723,77.46845648842043,48.16478278916635,64.74575250866464,Wheat,0,Good
29.827599511013872,67.0419652940426,42.68247821076164,93.4996093651416,Cotton,0,Good
23.264737048163898,61.03432114029468,16.87420456126991,92.81401712738646,Wheat,0,Poor
34.43783393259892,31.25722501923566,14.281260714522741,49.86091854016155,Soybean,1,Poor
19.302820730060635,63.48975773940321,16.984732358133424,84.86095658659607,Soybean,0,Poor
27.33607931080982,69.94581502188902,75.22819313565505,92.15235702648113,Rice,0,Good
31.152886396321193,52.46231155456349,44.15748333070552,183.407334865307,Wheat,0,Good
26.61613773451753,68.79125110182508,48.38478266730905,170.4773477588301,Soybean,0,Good
37.56071276269857,47.874274313344856,54.924163656981555,25.6917667300689,Soybean,0,Poor
30.503807549772503,70.11405354907788,76.35408916497391,54.069998423204744,Corn,0,Good
18.941207775725488,81.19691717367277,65.64257010461941,171.71845746956066,Cotton,0,Good
24.311290982763445,45.17073634294008,38.478199402739904,26.928465442835183,Soybean,0,Good
34.72531851636049,84.48893916557599,22.136454455118947,182.7261099885521,Soybean,0,Good
27.449959097340106,35.457169207627615,24.92535130483993,137.6923715720966,Wheat,0,Good
31.119981009536033,66.70808343583084,64.32624032926232,15.536014383688457,Soybean,0,Poor
17.365756936677123,55.396607102982315,17.020961837977808,152.00379392710306,Wheat,0,Poor
28.65556173147591,55.906021766271266,25.620454587850034,66.99777962965389,Cotton,0,Good
18.690997721592034,44.503890357685016,56.09806625622607,24.343738913460356,Rice,0,Good
24.18740855266455,30.287259289607867,40.30732674233194,75.22688811496052,Cotton,0,Good
26.224889113235164,70.49895450711122,50.92706039970629,90.91780845291994,Corn,0,Good
17.638764841414297,48.41083381682243,27.899739967209438,141.68418385365635,Rice,0,Good
38.744992994385385,88.28100310959553,47.17665682328944,168.54583616470865,Soybean,0,Poor
34.20869410157906,75.5804072869822,15.283239638246986,41.48105881055621,Wheat,1,Poor
27.546716682518884,79.05438054331042,68.77859596451361,62.68951358692443,Cotton,0,Good
34.93628801080428,61.35352967906363,49.90212344661394,23.68879460561919,Cotton,0,Good
34.898705368567036,35.2715932064054,42.14451600432175,51.09610953754602,Corn,0,Good
33.974353917975705,73.78733459805251,52.55770679776599,121.74426787075959,Cotton,0,Good
30.362747758427382,57.60445808783753,78.11142397724109,179.17062226340005,Wheat,0,Good
18.848915421086204,68.58549002772315,49.40744675682037,117.73219183858907,Cotton,0,Good
32.68222325652811,67.00857446246422,78.24995844995532,86.99063143544159,Soybean,0,Good
33.90344006594753,84.3409993147072,53.50211563734505,109.48582493005384,Cotton,0,Good
36.653388410720225,69.28258599341206,44.46471828521109,66.51115801186359,Cotton,0,Poor
31.493287466121036,71.96417804323642,49.89397666321424,113.89502919763427,Wheat,0,Good
18.217377503574635,35.452523032065585,18.143121418710166,31.865818684690538,Soybean,1,Poor
31.565493568365973,47.53181979029573,26.332342737689704,106.16014651927132,Rice,0,Good
20.205588779238358,86.85736315884179,43.726979068178075,19.19066358687582,Cotton,0,Poor
22.350083232202078,70.74573475027188,43.92082403538323,77.27931851030702,Corn,0,Good
18.747453499132696,57.44412229856709,63.28526385240086,166.87154514822217,Wheat,0,Good
37.70192160074092,60.54453988915102,75.5791646625105,4.522746222664598,Soybean,0,Poor
28.416246986103133,40.316474254822424,15.684825953278894,178.71564305903775,Cotton,0,Poor
15.520633500727016,83.72856454595812,24.006901354179902,136.81315794294753,Wheat,0,Good
27.02165179437882,61.90479672762538,62.42087372123849,17.63078776405047,Wheat,0,Poor
36.65920722066058,61.8376870664617,17.70883565889046,2.2989354684297636,Cotton,1,Poor
21.897779172683933,65.27503907786559,59.42573694178991,112.16579174742252,Wheat,0,Good
16.488994354582694,46.684863818634156,58.32209916175465,34.03606494753786,Cotton,0,Good
29.506084957804713,48.064270499823344,24.93470948556496,85.4962068572505,Rice,0,Good
17.89251262176569,67.78460272615922,64.57914463824613,194.8943626871199,Cotton,0,Good
16.648978765745255,50.02025524467548,21.193647930710398,74.70434922744316,Cotton,0,Good
23.107862360780842,84.34035752653708,26.535026752419107,154.8056643972582,Wheat,0,Good
39.172249127889984,45.29721715780548,74.09389280374025,17.315790639511054,Soybean,0,Poor
23.6755237433723,38.3121230442175,68.93295977229579,111.77355031386153,Wheat,0,Good
18.15562555874153,81.67301932718851,36.017517709050665,160.9106570047301,Rice,0,Good
23.550362913489735,88.64185772603058,22.40140903154461,6.232320592082541,Soybean,1,Poor
18.543389496621458,54.68553425710009,25.654863564145074,96.17028659820302,Corn,0,Good
39.495010548227924,39.10501791539653,72.414380370983,100.7599051892252,Corn,0,Poor
39.55680242183669,61.74282421132182,15.795430860133376,43.63253779180927,Wheat,1,Poor
33.56052592262255,50.388910280386746,52.43534700051091,156.34526311176353,Soybean,0,Good
28.21486122606081,64.05236413559095,64.2068160538609,186.9027092400231,Wheat,0,Good
20.260008553962972,42.4712040483185,46.81948909335697,73.3908570187677,Soybean,0,Good
26.23390805896365,72.46112288635575,39.79305067856426,143.7679519199367,Wheat,0,Good
27.079410628092074,66.49121029191701,19.206775082295668,17.565884350814297,Wheat,1,Poor
19.719932129027256,34.38634767246377,11.542385321387826,143.91673200406046,Soybean,0,Poor
18.9638213266968,38.38844021315235,56.48600565848923,35.50989739515895,Soybean,0,Good
35.31800471939118,86.59115319548411,35.67638496931322,6.098110713855931,Corn,0,Poor
23.872619368869387,81.7610075105651,54.155941339685334,187.05325272726134,Soybean,0,Good
22.874486677223675,53.26799237034189,63.84480770893507,82.95579608142485,Cotton,0,Good
21.100132450681834,52.614431834727014,45.12659986922972,154.4294458684195,Cotton,0,Good
26.279913642727387,52.52215716903527,62.21656178122321,74.02630826200627,Rice,0,Good
15.148838768003381,89.07835310802683,20.272277044707604,162.82300431463452,Corn,0,Good
37.07426432227042,73.56033819962182,76.57616808400132,190.8115738114046,Soybean,0,Poor
39.37441298064374,71.23457443988664,33.52364389616287,66.07281521776125,Wheat,0,Poor
21.807304453250385,65.31857742694865,47.090849664048804,83.22076307133257,Cotton,0,Good
26.163246329078937,51.432156358419306,43.11915614671788,83.51126521841219,Cotton,0,Good
28.887732188655868,68.86750599910826,72.27836103083591,56.62260638620032,Rice,0,Good
32.26604886121773,61.238666871431306,58.2217568228234,63.6335747253024,Corn,0,Good
39.33996904869311,71.92970514267483,79.52867004539245,34.31078459222887,Soybean,0,Poor
15.861257994997397,73.92919078940773,77.4201193242525,175.25838812119798,Soybean,0,Good
25.259307692669424,46.94489809888448,57.808221757317824,106.55665644923245,Rice,0,Good
26.926551276041117,55.88809416826501,66.13941840868911,47.729829735083754,Cotton,0,Good
38.64573708111259,58.34881871137409,75.4304950330571,103.21197741316294,Soybean,0,Poor
18.015204549260076,37.02094986547459,22.24503279556118,118.2298686341658,Rice,0,Good
20.15817985228369,43.48969578489768,48.55680692905777,183.14681230400112,Cotton,0,Good
29.853392554663564,79.31517403269395,49.684766449558154,167.34948433947133,Corn,0,Good
30.96131848726383,81.0670137561595,51.37988793178693,99.32311207378561,Corn,0,Good
34.83043166114604,81.76494709874504,29.351600465841607,160.85135612883153,Cotton,0,Good
31.61991849345117,58.115370354458435,33.151522974926124,120.55637144448158,Wheat,0,Good
21.192751953323636,48.99780282686863,56.351652658573734,70.48149757330945,Rice,0,Good
23.660226594762804,86.54277930007301,25.649072040034316,158.40111350369423,Cotton,0,Good
37.20783925999661,44.87060542468241,30.816365978925933,192.8056356577978,Wheat,0,Poor
37.04981236418358,65.11294081604557,52.93071074851085,155.54287421961348,Corn,0,Poor
21.52039160830075,40.1054049448899,66.96343305517001,61.34367742453046,Wheat,0,Good
26.021816030731806,67.45221200924848,79.739767420298,155.00391640008718,Rice,0,Good
32.958722259970365,53.482011891799885,39.47968171869793,179.14968690009218,Corn,0,Good
35.87913397835176,79.72444005542104,19.027773152110257,36.758546570734275,Rice,1,Poor
29.793502161210633,43.75853879546929,73.11490151802444,2.350255276120561,Cotton,0,Poor
18.83551352609698,31.819313646820483,69.07962084562166,132.05969432977136,Rice,0,Good
22.385727655483272,82.10987653127563,70.60361401510788,129.6986612671419,Rice,0,Good
15.820681615660629,52.337703736732976,13.892134710281724,138.871701354733,Rice,0,Poor
25.209390267113285,58.29342867869281,30.249464548877405,147.00926564633957,Soybean,0,Good
26.125651928813248,54.88161315793542,41.3883638774079,28.669509299906704,Corn,0,Good
26.092030432418625,71.56299991556904,16.15948523486187,199.31604811043377,Soybean,0,Poor
34.930478472018315,48.619645774781745,35.605694034716436,65.12610210386578,Corn,0,Good
31.91151053512935,43.38243193184343,52.88976625743528,18.461681923659423,Corn,0,Poor
24.09650514136317,68.78437458391517,20.428313475060747,81.60064347865385,Cotton,0,Good
19.161154430490118,40.78537717075279,45.89147817073263,180.39641489577232,Corn,0,Good
17.150768263637165,63.38896497316457,41.12753449378022,189.79327905420917,Wheat,0,Good
34.94436839743721,65.26506749575606,44.939508564879496,194.5133257811019,Soybean,0,Good
27.392834065574903,79.05442292686897,67.5712276025612,136.55111927650404,Cotton,0,Good
21.235263433633865,36.359911287785856,45.948551587627456,64.91017707859478,Rice,0,Good
25.005339634978277,52.14856213270711,53.23047626312379,54.53074710622463,Corn,0,Good
25.839418146217582,42.937114815239624,22.57561362169345,51.16454805511255,Rice,0,Good
